Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      69084    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      74460    1.4          117236          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp94eko833/privsep.sock
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      45186    1.4          116956          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      73582    1.3          111692      73581   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      73583    1.3          111632      73581   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      18590    0.9           75296          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      88677    0.5           41792      88629   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      12993    0.4           40604      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      88727    0.4           37940      88677   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmplpcqmuoz
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      79408    0.3           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 21 06:55:10.195361 np0000045047 memory_tracker.sh[88753]:      88629    0.3           31240       4528   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      47722    0.3           28784          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:       4525    0.3           27524       4524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:       4297    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:       3409    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      82273    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      73581    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      68384    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      80210    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      76309    0.2           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      71390    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      48960    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      49363    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 06:55:10.195511 np0000045047 memory_tracker.sh[88753]:      62060    0.2           17504      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      62061    0.2           17044      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      41884    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      35471    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      12991    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:      69820    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:       6740    0.1           12440       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:       6745    0.1           12300       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523.summary.2026-09-21-064523
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:       4528    0.1           11608       4526   00:00:05        1 do_wait                   bash ./stack.sh
Sep 21 06:55:10.195702 np0000045047 memory_tracker.sh[88753]:       3264    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:      69491    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:      69490    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:        573    0.1           10056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:      62056    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:        877    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:      69564    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 21 06:55:10.195859 np0000045047 memory_tracker.sh[88753]:       1204    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:        507    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:       4302    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:      68887    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:      35242    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:      76312    0.0            7744      76309   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:       4489    0.0            7216       4479   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:       4523    0.0            6896       4522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:      16999    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:        557    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 21 06:55:10.195996 np0000045047 memory_tracker.sh[88753]:      88752    0.0            4380      46583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:      46583    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:      47064    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:      69169    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:      19573    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:       1001    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:        734    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:       3265    0.0            3328       3264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:       7475    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:       1024    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 21 06:55:10.196153 np0000045047 memory_tracker.sh[88753]:      35356    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      88753    0.0            2228      46583   00:00:00        1 pipe_read                 grep -v ]$
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:       1031    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      83615    0.0            2024       7475   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      87843    0.0            2024      47064   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      19774    0.0            2008      19698   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:       4524    0.0            1980       4523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      19778    0.0            1980      19698   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      37503    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:       4522    0.0            1976       4489   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3' && sleep 0
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:       4526    0.0            1972       4525   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      19698    0.0            1804      19688   00:00:00        1 do_select                 erl_child_setup 65536
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      13854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 21 06:55:10.196299 np0000045047 memory_tracker.sh[88753]:      19775    0.0            1564      19774   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:55:10.196471 np0000045047 memory_tracker.sh[88753]:      35357    0.0            1300      35356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:55:10.196487 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:10.196487 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:55:30.200361 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:55:30.202108 np0000045047 memory_tracker.sh[89561]: Mon Sep 21 06:55:30 UTC 2026
Sep 21 06:55:30.202545 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:30.202545 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 1903296
Sep 21 06:55:30.202545 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: MemTotal:        8129360 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: MemFree:          222416 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: MemAvailable:    1903044 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Buffers:          164068 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Cached:          1594288 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: SwapCached:           28 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Active:          4588008 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Inactive:        2264036 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Active(anon):    4218200 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Inactive(anon):  1053568 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Active(file):     369808 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Inactive(file):  1210468 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Unevictable:      145808 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Mlocked:          144608 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: SwapTotal:       8388604 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: SwapFree:        8388080 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Zswap:              1032 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Zswapped:            224 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Dirty:             25868 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Writeback:             0 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: AnonPages:       5239408 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Mapped:           244328 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: Shmem:            158164 kB
Sep 21 06:55:30.203122 np0000045047 memory_tracker.sh[89562]: KReclaimable:     409904 kB
